hotel_id,name,star,rating,review_count,price,address
122433527,明宇丽呈酒店(昆明长水国际机场店),4,4.8,4755,197,近昆明长水国际机场 · 长水中心集贸市场
134129881,泊兰庭酒店(昆明长水国际机场店),4,4.8,593,159,近昆明长水国际机场 · 滇中空港商务广场
125759216,昆明云畔客栈(滇池海埂大坝店),2,4.6,170,177,近海埂大坝 · 迎海路地铁站
132043034,龙猫精灵丨YOUNG·IS·DIEFERENT酒店(昆明老街弥勒寺地铁站店),2,4.7,267,124,近昆明老街 · 金马碧鸡坊
125771263,昆明南屏步行街老街亚朵酒店,4,4.8,5214,676,近昆明老街 · 翠湖公园
134345554,昆明官渡古镇省博物馆艺龙酒店,3,4.8,91,164,官渡古镇 · 近云南省博物馆
125423976,美豪丽致酒店(昆明长水国际机场店),4,4.7,4295,145,近昆明长水国际机场 · 大板桥地铁站
1025494,八骏大酒店(昆明火车站国贸中心店),3,4.6,2983,149,近昆明站 · 官渡广场
125244323,昆明北京路盘龙温德姆花园酒店,5,4.7,4067,398,昆明同德广场 · 昆明北市区
396416,昆明锦江大酒店,4,4.6,3613,340,近昆明老街 · 南屏步行街/金马碧鸡坊
122220444,曼居酒店(昆明长水国际机场店),4,4.8,4971,178,近昆明长水国际机场 · 长水中心集贸市场
120867846,品希酒店(昆明滇池后海融创文旅城店),3,4.7,1053,182,近昆明融创海世界 · 昆明滇池后海
127888604,昆明开臣KASION酒店,5,4.8,1756,438,近昆明站 · 昆明万象城
134034244,如家UP华驿国际酒店(昆明长水国际机场店),3,4.8,362,140,近昆明长水国际机场 · 大板桥地铁站
120813543,俊汉智慧酒店(昆明火车站塘子巷地铁站店),3,4.6,2214,134,近南屏步行街 · 昆明老街
115632377,昆明官渡海乐世界希尔顿欢朋酒店,4,4.8,3185,428,近昆明滇池国际会展中心 · 云南省博物馆
132637897,昆明·丽柏WAVESWEPT·MISTYSEA设计酒店(昆明站环城南路地铁店),4,4.8,1510,429,近昆明站 · 火车站地区
114774590,昆明长水国际机场丽呈酒店,4,4.7,5125,146,近昆明长水国际机场 · 云南司法警官职业学院
102536202,昆明翠湖丽瑞德酒店,4,4.7,8455,494,近翠湖公园 · 昆明老街
56696925,RAW设计师别院(昆明翠湖公园店),4,4.7,947,318,近昆明老街 · 翠湖公园
130887070,SFEEL设计师旗舰店(昆明穿金路店),4,4.7,1801,294,近昆明老街 · 翠湖公园
44722970,昆明南屏步行街老街桔子水晶酒店,4,4.7,6178,466,近昆明老街 · 顺城购物中心
133564307,洲致国际酒店(昆明火车站北广场店),3,4.8,738,248,近昆明站 · 昆明老街
109481583,城迹酒店(昆明长水国际机场店),4,4.8,3979,239,近昆明长水国际机场 · 滇南购物中心(昆明铂港·现代广场店)
130225355,那佳Master NARKA空间设计师庭院庄园(昆明长水国际机场店),4,4.7,1474,138,昆明长水国际机场地区 · 近村投欢乐谷
4544814,橄榄公社1911法式花园电影酒店,2,4.5,137,150,近翠湖公园 · 昆明老街
133456930,AnmanFlowerRoomHotel|安漫花间酒店(昆明火车站店),4,4.9,642,398,近昆明站 · 昆明老街
127627404,宜尚酒店(昆明老街南屏步行街店),3,4.8,1326,311,近金马碧鸡坊 · 翠湖公园
1463395,喆啡酒店(昆明火车站环城南路地铁站店),3,4.6,5655,275,近昆明站 · 火车站地区
112808607,七彩云南BETTERDREAM•GARDEN瓣朵海景酒店(呈贡区昆明高铁南站店),2,4.6,2538,149,近七彩云南第壹城时代广场 · 昆明斗南花卉市场
117494091,昆明木熙隆苑设计师酒店(大都摩天购物中心店),2,4.8,977,126,近珥季路地铁站 · 大都摩天购物中心
133686376,昆明南屏步行街金马碧鸡坊一方居设计师别院,4,4.7,625,300,近昆明老街 · 南屏步行街/金马碧鸡坊
66727095,昆明官渡万象城希尔顿欢朋酒店,4,4.8,6379,448,近昆明万象城 · 昆明老街
127050482,SFEEL设计师酒店(昆明老街南屏步行街店),3,4.7,2132,326,近昆明老街 · 翠湖公园
107749724,昆明站北广场亚朵酒店,4,4.8,2562,447,近昆明站 · 火车站地区
8452143,维也纳智好酒店(昆明长水国际机场店),3,4.6,602,148,近昆明长水国际机场 · 大板桥地铁站
116493678,锦秀智影·澜寓(昆明中交金地中央公园巫家坝地铁站店),2,4.8,646,148,近巫家坝地铁站 · 昆明站
438000,昆明中维天恒大酒店(昆明老街南屏步行街店),5,4.6,3149,448,近南屏步行街 · 昆明老街
132636340,柏曼酒店(昆明长水机场T1航站楼店),3,4.7,1047,149,近昆明长水国际机场 · 机场前地铁站
117170236,滇之南酒店(昆明长水国际机场T1航站楼店),3,4.7,4963,148,近长水中心集贸市场 · 昆明长水国际机场
8984138,昆明古滇半山温泉酒店(滇池店),5,4.7,706,1900,近七彩云南古滇温泉山庄 · 七彩云南欢乐世界
133289580,云慢居酒店(昆明老街南屏步行街店),2,4.8,638,298,近昆明老街 · 翠湖公园
50807247,全季酒店(昆明环城北路店),3,4.8,1594,446,近翠湖公园 · 昆明老街
125216931,昆明老街景星街亚朵酒店,3,4.8,1208,596,近昆明老街 · 翠湖公园
114299741,昆明仁鼎仁大酒店(长水国际机场店),2,4.5,1073,60,近昆明长水国际机场 · 润足堂休闲中心(昆明长水国际机场店)
111585516,印象雀之灵大酒店(昆明长水国际机场店),3,4.7,4816,98,近大板桥地铁站 · 昆明长水国际机场
25464894,哈瓦那酒店(昆明长水机场店),2,4.5,4293,82,近昆明长水国际机场 · 大板桥地铁站
432263,昆明君乐酒店,5,4.7,6314,457,近翠湖公园 · 昆明老街
56360616,昆明南站希尔顿欢朋酒店,4,4.8,5504,428,近昆明南站 · 云南师范大学(呈贡校区)
428203,昆明佳华广场酒店(昆明站环城南路地铁站店),5,4.6,6796,383,近昆明站 · 环城南路地铁站
1102593,全季酒店(昆明呈贡斗南花市店),3,4.8,3722,358,近昆明斗南花卉市场 · 斗南七彩花海
116782151,昆明滇池诺富特酒店,5,4.8,5544,570,近滇池南亚风情第壹城 · 昆明站
61737662,昆明官渡浩枫温德姆酒店,4,4.4,206,237,经济开发区 · 近牛街庄地铁站
123584426,云朵·里美宿(昆明老街翠湖公园店),4,4.6,4443,452,近昆明老街 · 翠湖公园
60019106,南强别院酒店(昆明南屏步行街金马碧鸡坊店),3,4.6,928,202,近昆明老街 · 南屏步行街/金马碧鸡坊
128222333,希岸酒店(昆明长水国际机场铂港现代广场店),3,4.6,779,166,近铂港现代广场 · 昆明长水国际机场
134867881,今夕·龙云酒店(昆明长水国际机场店),3,,75,118,近昆明长水国际机场 · 二龙湖民俗生态旅游度假区
126920424,無二乐居酒店(昆明老街南屏步行街店),3,4.8,1753,319,近昆明老街 · 翠湖公园
116987087,PARK WINS泊云栖·高空观景酒店(万达广场昆明火车站店),4,4.8,2917,346,近昆明站 · 万达广场(西山店)
132018785,昆明南屏步行街希尔顿欢朋酒店,4,4.6,1226,570,近昆明老街 · 翠湖公园
106673999,澜颐酒店(昆明长水国际机场T1航站楼店),4,4.8,2975,162,近昆明长水国际机场 · 长水中心集贸市场
133040861,COWRABE考拉贝酒店(昆明延安医院拓东体育馆地铁站店),3,4.8,583,193,近昆明老街 · 翠湖公园
1198192,昆明富力万达文华酒店(昆明站店),5,4.7,5136,729,近昆明老街 · 昆明火车站地铁站
119970977,腾酒店(昆明穿金路世博园店),4,4.8,806,328,近昆明世界园艺博览园 · 金殿风景名胜区
112893312,朵兰达V酒店(昆明火车站环城南路地铁站店),3,4.7,2801,304,近昆明老街 · 南屏步行街/金马碧鸡坊
6086359,维也纳酒店(昆明官渡古镇新亚洲体育城店),3,4.8,1619,222,官渡古镇 · 近星耀路地铁站
127625958,昆明东风广场福朋喜来登酒店,4,4.7,2589,538,近昆明老街 · 翠湖公园
438006,昆明海丽宾雅万达嘉华温泉酒店,5,4.7,7333,546,近昆明海乐世界购物中心(昆明店) · 南悦城鲸彩广场
121048794,昆明豪生Life酒店(昆明火车站双桥夜市风情街店),4,4.8,2770,364,近昆明站 · 昆明老街
115639793,城市便捷酒店(昆明老街南屏步行街店),3,4.6,2388,219,近昆明老街 · 南屏步行街
75398674,维也纳国际酒店(昆明长水国际机场空港店),4,4.7,1881,189,近昆明长水国际机场 · 长水中心集贸市场
57249316,麗枫酒店(昆明云大医院市体育馆地铁站店),3,4.7,5261,291,近昆明老街 · 翠湖公园
969895,昆明南疆宾馆(昆明老街翠湖公园店),4,4.6,786,337,近昆明老街 · 翠湖公园
68101895,昆明翠湖云南大学亚朵酒店,4,4.7,3531,550,近翠湖公园 · 昆明老街
114432067,昆明枫渡酒店(火车站万象城店),4,4.7,1678,264,近昆明老街 · 南屏步行街
60690690,龚禧里·悦见酒店(昆明吾悦广场大河埂地铁站店),3,4.7,2449,166,近昆明五华吾悦广场 · 云南医药健康职业学院
133974085,昆明豪生Club酒店(万象城菊华地铁站店),4,4.7,63,291,近菊华地铁站 · 昆明万象城
128222168,昆明滇池度假区滇池路亚朵S酒店,4,4.8,821,526,近滇池 · 海埂公园
110614228,昆明官渡华美达安可酒店,4,4.7,5005,270,近昆明站 · 火车站地区
108948139,昆明悦风吟花园酒店(长水机场店),2,4.5,4776,76,近昆明长水国际机场 · 机场前地铁站
116509641,洲致国际酒店(昆明长水国际机场T1航站楼店),3,4.8,3664,184,近昆明长水国际机场 · 昆明空港文化广场
77244861,昆明西山区大观公园亚朵酒店,4,4.8,2221,429,近大观楼 · 大观篆新农贸市场
826409,昆明老街五一路亚朵X酒店,4,4.7,4246,535,近昆明老街 · 翠湖公园
133080148,昆明海樵维景国际酒店(昆明站店),5,4.7,273,450,近昆明老街 · 昆明滇池国际会展中心
112893307,美豪酒店(昆明火车站北京路北广场店),3,4.7,2653,285,近昆明老街 · 昆明万象城
119315008,城市便捷酒店(昆明长水国际机场云立方店),3,4.8,2869,186,近昆明长水国际机场 · 长水中心集贸市场
68030978,德庭花园酒店(昆明高新西城时代店),4,4.9,6875,323,近小屯地铁站 · 昆明老街
129731723,滇屿·云境度假酒店(昆明滇池南亚风情第壹城店),4,4.8,1870,393,近昆明老街 · 翠湖公园
29867757,CitiGO欢阁酒店(昆明老街翠湖公园店),4,4.8,5890,343,近昆明老街 · 翠湖公园
132378687,昆明滇池后海城际酒店,4,4.8,571,470,近昆明滇池后海 · 昆明融创海世界
124993798,飞赢大酒店(昆明长水国际机场店),2,4.6,508,89,近昆明长水国际机场 · 机场前地铁站
133845100,和·黎诺城市疗愈酒店(昆明万达广场店),3,4.8,261,390,近昆明站 · 万达广场(西山店)
108680832,昆明华顾酒店(长水国际机场铂港现代广场店),4,4.8,6731,166,近昆明长水国际机场 · 铂港现代广场
133667257,陌上轻居酒店(昆明高铁南站七彩云南第壹城店),3,4.7,262,212,近昆明南站 · 七彩云南第壹城时代广场
130930965,七零•SongInn酒店(巫家坝地铁站巫家坝中央公园店),3,4.7,202,264,近巫家坝地铁站 · 昆明中海国际中心
55135304,如家商旅酒店(昆明滇池路店),3,4.5,302,173,近海埂大坝 · 公园1903
58774983,维也纳国际酒店(昆明高铁南站市政府店),4,4.8,5048,358,近昆明南站 · 昆明斗南花卉市场
121181368,昆明长水国际机场云立方亚朵酒店,4,4.8,2646,420,近昆明长水国际机场 · 长水中心集贸市场
46681689,昆明亿壕城堡温德姆至尊酒店,5,4.6,1858,397,近亿壕城堡温泉 · 土著巢·罗旭美术馆
64951552,麗枫酒店(昆明滇池国际会展中心广福路店),3,4.8,2967,258,近昆明海乐世界购物中心(昆明店) · 云南康乐茶文化城
22822076,昆明云闲居茶文化主题酒店,3,4.7,967,155,近昆明长水国际机场 · 大板桥地铁站
133203796,全季酒店(昆明日新中路爱琴海店),4,4.8,214,430,近公园1903 · 南亚风情第一城
71577342,汉庭酒店(昆明火车站环城南路店),2,4.8,1412,323,近昆明站 · 塘子巷地铁站
127044494,桔子酒店(昆明滇池西福路店),3,4.8,674,346,近海埂大坝 · 滇池南亚风情第壹城
122013108,安澜・云境丨凌空观景・巨·幕·影音・PLAZA智能国际酒店(大商汇店),2,4.9,211,157,近昆明海乐世界购物中心(昆明店) · 大商汇
128226701,康铂酒店(昆明长水国际机场铂港现代广场店),3,4.7,995,151,近昆明长水国际机场 · 机场前地铁站
133685101,江野连锁酒店(昆明站店),3,4.8,613,298,近昆明站 · 火车站地区
116137562,Gn艺宿智能影音酒店(昆明火车站万达广场店),3,4.6,678,178,近昆明西山万达广场-A区 · 万达广场(西山店)
134186105,宜尚酒店(昆明高铁南站大学城店),4,4.8,318,232,近昆明南站 · 昆明斗南花卉市场
29832792,宜尚酒店(昆明火车站环城南路地铁站店),3,4.8,6403,277,近昆明站 · 火车站地区
128326136,IU酒店(昆明长水国际机场铂港现代广场店),2,4.7,956,132,近昆明长水国际机场 · 昆明空港文化广场
28095106,昆明驼峰客栈(昆明老街南屏步行街店),2,4.6,1632,49,近昆明老街 · 南屏步行街/金马碧鸡坊
113357045,随云居loft潮奢精品美宿(万达双塔店),2,4.7,768,159,近昆明站 · 万达广场(西山店)
127849097,昆明滇池海埂大坝亚朵见野酒店,4,4.8,1120,561,近海埂大坝 · 公园1903
75400037,玖合宝利 JHBL,5,4.8,1781,429,昆明同德广场 · 近北辰财富中心
123335037,全季酒店(昆明北京路永和广场店),3,4.8,912,410,近欣都龙城 · 霖雨桥地铁站
126496238,Clouds April雲和维夏酒店(滇池南亚风情第壹城店),4,4.8,921,352,近昆明老街 · 翠湖公园
129262438,昆明火车站希尔顿欢朋酒店,4,4.8,1080,408,近昆明站 · 万达广场(西山店)
19655337,凯斯特酒店(昆明万达广场店),2,4.8,291,245,近昆明站 · 万达广场(西山店)
91249498,格调·云之宿loft酒店(珥季路地铁站店),2,4.0,428,107,官渡古镇 · 近云南省博物馆
125773505,昆明帕普曼PAPMAN(西山万达店),5,4.9,778,941,近昆明老街 · 昆明站
95034972,麗枫酒店(昆明东风广场南屏街店),3,4.7,3112,445,近昆明老街 · 南屏步行街
60182943,麗枫酒店(昆明火车站店),3,4.7,5881,297,近昆明站 · 火车站地区
97598418,尚蓦民宿(昆明老街塘子巷地铁站店),3,4.5,645,237,近南强街巷 · 昆明老街
125308443,格林豪泰智选酒店(昆明火车站店),2,4.7,2379,260,近昆明站 · 火车站地区
133758345,昆明松赞林卡酒店,5,4.8,46,2881,近海埂大坝 · 滇池海鸥观景点
6154564,梦景·望月庭院酒店(昆明南屏步行街金马碧鸡坊店),4,4.8,4334,517,近昆明老街 · 南屏步行街/金马碧鸡坊
125753813,昆明盘龙希尔顿惠庭酒店,4,4.8,1864,498,昆明同德广场 · 近白云路地铁站
116726466,昆明云舒别院(滇池海埂大坝店),3,4.6,473,155,近海埂大坝 · 迎海路地铁站
112732371,昆明雲栖宿·Loft·轻奢精品美宿(昆明火车站西山万达广场店),2,4.6,790,157,近昆明站 · 万达广场(西山店)
1426446,途途客栈(昆明滇池民族村店),3,4.5,307,120,近云南民族村 · 海埂公园
128217545,龚馆(昆明中心人民西路店),4,4.8,2865,278,近翠湖公园 · 昆明老街
1406094,启帆酒店(昆明火车站环城南路地铁站店),3,4.6,710,167,近翠湖公园 · 昆明老街
