排名,电影名,导演,主演,年份,国家/地区,评分,评价人数,简介,封面链接
1,肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,/... / 美国 / 犯罪 剧情,1994,蒂姆·罗宾斯 Tim Robbins,9.7,3303182,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
2,霸王别姬,陈凯歌 Kaige Chen,/ 张丰毅 Fengyi Zha... / 中国大陆 中国香港 / 剧情 爱情 同性,1993,张国荣 Leslie Cheung,9.6,2437390,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2911205318.jpg
3,泰坦尼克号,詹姆斯·卡梅隆 James Cameron,/ 美国 / 剧情 爱情 灾难,1997,莱昂纳多·迪卡普里奥 Leonardo...,9.5,2513420,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
4,阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,/ ... / 美国 / 剧情 爱情,1994,汤姆·汉克斯 Tom Hanks,9.5,2442682,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500944103.jpg
5,千与千寻,宫崎骏 Hayao Miyazaki,/ 入野自由 Miy... / 日本 / 剧情 动画 奇幻,2001,柊瑠美 Rumi Hîragi,9.4,2551856,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
6,星际穿越,克里斯托弗·诺兰 Christopher Nolan,/ 美国 英国 加拿大 / 剧情 科幻 冒险,2014,马修·麦康纳 Matthew Mc...,9.4,2200511,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
7,美丽人生,罗伯托·贝尼尼 Roberto Benigni,/ 意大利 / 剧情 喜剧 爱情 战争,1997,罗伯托·贝尼尼 Roberto Beni...,9.5,1489784,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
8,这个杀手不太冷,吕克·贝松 Luc Besson,/ 娜塔莉·波特曼 ... / 法国 美国 / 剧情 动作 犯罪,1994,让·雷诺 Jean Reno,9.4,2563416,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913554676.jpg
9,盗梦空间,克里斯托弗·诺兰 Christopher Nolan,/ 美国 英国 / 剧情 科幻 悬疑 冒险,2010,莱昂纳多·迪卡普里奥 Le...,9.4,2337740,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
10,楚门的世界,彼得·威尔 Peter Weir,/ 劳拉·琳妮 Lau... / 美国 / 剧情 科幻,1998,金·凯瑞 Jim Carrey,9.4,2033269,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
11,辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,/ 美国 / 剧情 历史 战争,1993,连姆·尼森 Liam Neeson...,9.5,1253198,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
12,忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,/ 美国 英国 / 剧情,2009,理查·基尔 Richard Ger...,9.4,1550519,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg
13,海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,/ ... / 意大利 / 剧情 音乐,1998,蒂姆·罗斯 Tim Roth,9.3,1888996,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2914698334.jpg
14,疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,/ 美国 / 喜剧 动画 冒险,2016,金妮弗·...,9.3,2336428,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2924128964.jpg
15,三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,/ 卡... / 印度 / 剧情 喜剧 爱情 歌舞,2009,阿米尔·汗 Aamir Khan,9.2,2089088,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
16,机器人总动员,安德鲁·斯坦顿 Andrew Stanton,/ 艾丽... / 美国 / 科幻 动画 冒险,2008,本·贝尔特 Ben Burtt,9.3,1503033,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
17,放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,/ 法国 瑞士 德国 / 剧情 音乐,2004,让-巴蒂斯特·莫尼...,9.3,1481688,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg
18,无间道,刘伟强 / 麦兆辉,/ 梁朝伟 Tony Leung Chiu W... / 中国香港 / 剧情 犯罪 惊悚,2002,刘德华 Andy Lau,9.3,1575154,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597979873.jpg
19,控方证人,比利·怀尔德 Billy Wilder,/ 玛琳·... / 美国 / 剧情 犯罪 悬疑 惊悚,1957,泰隆·鲍华 Tyrone Power,9.6,751746,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2927451337.jpg
20,寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,/ 美国 / 喜剧 动画 奇幻 音乐,2017,...,9.1,2005730,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505426431.jpg
21,大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,/ 吴孟达 Man Tat Ng... / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,1995,周星驰 Stephen Chow,9.2,1718180,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
22,熔炉,黄东赫 Dong-hyuk Hwang,/ 郑有美 Yu-mi Jung /... / 韩国 / 剧情,2011,孔侑 Yoo Gong,9.3,1040844,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
23,触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...2011 / 法国 / 剧情 喜剧,,,,9.3,1304027,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
24,教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,/ 美国 / 剧情 犯罪,1972,马龙·白兰度 M...,9.3,1114659,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
25,末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,/ 陈... / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,1987,尊龙 John Lone,9.3,1035749,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
26,哈利·波特与魔法石,Chris Columbus,/ Emma Watson / Rupert Grint / 美国 英国 / 奇幻 冒险,2001,Daniel Radcliffe,9.2,1433287,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913781448.jpg
27,当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,/ 美国 / 剧情 传记 家庭,2006,威尔·史密斯 Will Smith ...,9.1,1696743,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg
28,龙猫,宫崎骏 Hayao Miyazaki,/ 坂本千夏 Ch... / 日本 / 动画 奇幻 冒险,1988,日高法子 Noriko Hidaka,9.2,1418727,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
29,活着,张艺谋 Yimou Zhang,/ 巩俐 Li Gong / 姜武 Wu Jiang / 中国大陆 中国香港 / 剧情 历史 家庭,1994,葛优 You Ge,9.3,976846,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg
30,怦然心动,罗伯·莱纳 Rob Reiner,/ 卡... / 美国 / 剧情 喜剧 爱情,2010,玛德琳·卡罗尔 Madeline Carroll,9.1,2062447,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg
31,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,/ 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,2008,克里斯蒂安·贝尔 Christ...,9.2,1199829,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
32,指环王3：王者无敌,彼得·杰克逊 Peter Jackson,/ 西恩... / 美国 新西兰 / 剧情 动作 奇幻 冒险,2003,伊利亚·伍德 Elijah Wood,9.3,916365,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg
33,我不是药神,文牧野 Muye Wen,/ 王传君 Chuanjun Wang / 周... / 中国大陆 / 剧情 喜剧,2018,徐峥 Zheng Xu,9.0,2362868,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2527119568.jpg
34,乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,/ 美国 / 剧情 历史 爱情 战争,1939,费...,9.3,801874,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
35,让子弹飞,姜文 Wen Jiang,/ 葛优 You Ge / 周润发 Yun-F... / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,2010,姜文 Wen Jiang,9.0,1930861,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
36,飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,/ 美国 / 剧情 喜剧 动画 冒险,2009,爱德...,9.1,1510430,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg
37,哈尔的移动城堡,宫崎骏 Hayao Miyazaki,/ 木村拓... / 日本 / 爱情 动画 奇幻 冒险,2004,倍赏千惠子 Chieko Baishô,9.1,1301926,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2907583906.jpg
38,十二怒汉,西德尼·吕美特 Sidney Lumet,/ 马丁... / 美国 / 剧情,1957,亨利·方达 Henry Fonda,9.4,583635,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
39,海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,/... / 德国 瑞士 / 剧情 冒险 家庭,2015,阿努克·斯特芬 Anuk Steffen,9.3,791526,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
40,素媛,李濬益 Jun-ik Lee,/ 严志媛 Ji-won Uhm ... / 韩国 / 剧情,2013,薛景求 Kyung-gu Sol,9.3,781037,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
41,猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,/ 美国 加拿大 / 传记 犯罪 剧情,2002,莱昂纳多·迪卡普里奥 L...,9.1,1220599,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
42,天空之城,宫崎骏 Hayao Miyazaki,/ 横泽启子 Ke... / 日本 / 动画 奇幻 冒险,1986,田中真弓 Mayumi Tanaka,9.2,1015174,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2892409201.jpg
43,鬼子来了,姜文 Wen Jiang,/ 香川照之 Teruyuki Kagawa /... / 中国大陆 / 剧情 喜剧,2000,姜文 Wen Jiang,9.3,720195,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2930874010.jpg
44,摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,/ 法缇玛... / 印度 / 剧情 传记 运动 家庭,2016,阿米尔·汗 Aamir Khan,9.0,1755749,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
45,少年派的奇幻漂流,李安 Ang Lee,/ 伊尔凡·可汗 Irrfan... / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,2012,苏拉·沙玛 Suraj Sharma,9.1,1497030,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
46,钢琴家,罗曼·波兰斯基 Roman Polanski,/ 英国 法国 波兰 德国 美国 / 剧情 传记 战争 音乐,2002,艾德里安·布洛迪 Adrien Brod...,9.3,755280,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg
47,死亡诗社,彼得·威尔 Peter Weir,/ 罗伯... / 美国 / 剧情,1989,罗宾·威廉姆斯 Robin Williams,9.2,891934,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg
48,指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,/ 西恩... / 美国 新西兰 / 剧情 动作 奇幻 冒险,2002,伊利亚·伍德 Elijah Wood,9.2,863261,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg
49,大话西游之月光宝盒,刘镇伟 Jeffrey Lau,/ 吴孟达 Man Tat Ng... / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,1995,周星驰 Stephen Chow,9.0,1373856,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
50,绿皮书,彼得·法雷里 Peter Farrelly,/... / 美国 中国大陆 / 剧情 喜剧 传记 音乐,2018,维果·莫腾森 Viggo Mortensen,8.9,1905665,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg
51,何以为家,娜丁·拉巴基 Nadine Labaki,/ ... / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情,2018,扎因·拉费阿 Zain al-Rafeea,9.1,1168051,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2875749222.jpg
52,闻香识女人,马丁·布莱斯 Martin Brest,/ 克里斯... / 美国 / 剧情,1992,阿尔·帕西诺 Al Pacino,9.1,1030000,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
53,大闹天宫,万籁鸣 Laiming Wan,/ 富润生 Runsheng Fu...(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 动画 奇幻 古装,1961,邱岳峰 Yuefeng Qiu,9.4,513789,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
54,黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...1999 / 美国 / 动作 科幻,,,,9.1,957440,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
55,指环王1：护戒使者,彼得·杰克逊 Peter Jackson,/ 西恩... / 新西兰 美国 英国 / 剧情 动作 奇幻 冒险,2001,伊利亚·伍德 Elijah Wood,9.1,966790,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg
56,罗马假日,威廉·惠勒 William Wyler,/ 格... / 美国 / 喜剧 剧情 爱情,1953,奥黛丽·赫本 Audrey Hepburn,9.1,1053714,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
57,教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,/ 美国 / 剧情 犯罪,1974,阿尔·帕西诺 A...,9.3,645413,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
58,狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,/ 美国 / 动画 冒险 歌舞,1994,乔纳森·泰勒·托马...,9.1,967367,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg
59,天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,/ 意大利 法国 / 剧情 爱情,1988,菲利普·努瓦雷 Philipp...,9.2,745798,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg
60,饮食男女,李安 Ang Lee,/ 杨贵媚 Kuei-Mei Yang / 吴... / 中国台湾 美国 / 剧情 家庭,1994,郎雄 Sihung Lung,9.2,732211,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
61,辩护人,杨宇硕 Woo-seok Yang,/ 金英爱 Yeong-ae... / 韩国 / 剧情,2013,宋康昊 Kang-ho Song,9.2,661256,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
62,本杰明·巴顿奇事,大卫·芬奇 David Fincher,/ 凯特·布... / 美国 / 剧情 爱情 奇幻,2008,布拉德·皮特 Brad Pitt,9.0,1111968,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
63,搏击俱乐部,大卫·芬奇 David Fincher,/ 布拉... / 美国 / 剧情 动作 悬疑 惊悚,1999,爱德华·诺顿 Edward Norton,9.0,984226,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg
64,美丽心灵,朗·霍华德 Ron Howard,/ 艾德·哈... / 美国 / 传记 剧情,2001,罗素·克劳 Russell Crowe,9.1,857844,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
65,穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,/ 英国 美国 / 剧情 战争,2008,阿萨·巴特菲尔德 Asa Butterfield ...,9.2,645939,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
66,哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,/ 美国 英国 / 奇幻 冒险,2011,丹尼尔·雷德克里夫 Daniel Radcliffe...,9.0,977868,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913457020.jpg
67,两杆大烟枪,盖·里奇 Guy Ritchie,/ 德克斯特... / 英国 / 剧情 喜剧 犯罪,1998,杰森·弗莱明 Jason Flemyng,9.1,683229,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
68,情书,岩井俊二 Shunji Iwai,/ 丰川悦司 Ets... / 日本 / 剧情 爱情,1995,中山美穗 Miho Nakayama,8.9,1335755,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg
69,功夫,周星驰 Stephen Chow,/ 元秋 Qiu Yuen / ... / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,2004,周星驰 Stephen Chow,8.9,1348867,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
70,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...2006 / 德国 / 剧情 悬疑,,,,9.2,636150,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
71,音乐之声,罗伯特·怀斯 Robert Wise,/ 克... / 美国 / 剧情 传记 爱情 歌舞,1965,朱莉·安德鲁斯 Julie Andrews,9.1,688847,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2585102899.jpg
72,哈利·波特与阿兹卡班的囚徒,阿方索·卡隆 Alfonso Cuarón,/ 英国 美国 / 奇幻 冒险,2004,丹尼尔·雷德克里夫 Daniel Rad...,9.0,898723,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913456870.jpg
73,阿凡达,詹姆斯·卡梅隆 James Cameron,/ 美国 / 动作 科幻 冒险,2009,萨姆·沃辛顿 Sam Worthington ...,8.8,1595021,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
74,西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,/ 意大利 美国 / 剧情 战争 情色,2000,莫妮卡·贝鲁奇 Monica ...,8.9,1099723,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
75,看不见的客人,奥里奥尔·保罗 Oriol Paulo,/ 阿... / 西班牙 / 剧情 犯罪 悬疑 惊悚,2016,马里奥·卡萨斯 Mario Casas,8.8,1450859,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
76,拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,/ 美国 / 剧情 战争,1998,汤姆·汉克斯 Tom Hanks...,9.1,731004,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
77,沉默的羔羊,乔纳森·戴米 Jonathan Demme,/ 安... / 美国 / 剧情 犯罪 惊悚,1991,朱迪·福斯特 Jodie Foster,8.9,1023714,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
78,小鞋子,马基德·马基迪 Majid Majidi,/ 伊朗 / 剧情 儿童 家庭,1997,默罕默德·阿米尔·纳吉 Mohamma...,9.2,471047,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg
79,蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,,,,8.9,1076496,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
80,布达佩斯大饭店,韦斯·安德森 Wes Anderson,/ ... / 美国 德国 英国 / 剧情 喜剧 冒险,2014,拉尔夫·费因斯 Ralph Fiennes,8.9,1093625,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2183539003.jpg
81,还有明天,宝拉·柯特莱西 Paola Cortellesi,/ 意大利 / 剧情 喜剧 历史,2023,宝拉·柯特莱西 Paola Corte...,9.3,382241,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2918279456.jpg
82,飞越疯人院,米洛斯·福尔曼 Miloš Forman,/ 美国 / 剧情,1975,杰克·尼科尔森 Jack Nichols...,9.1,609317,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
83,禁闭岛,Martin Scorsese,/ ... / 美国 / 剧情 悬疑 惊悚,2010,莱昂纳多·迪卡普里奥 Leonardo DiCaprio,8.9,1122913,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg
84,心灵捕手,格斯·范·桑特 Gus Van Sant,/ 罗宾·... / 美国 / 剧情,1997,马特·达蒙 Matt Damon,9.0,821002,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
85,致命魔术,克里斯托弗·诺兰 Christopher Nolan,/ 英国 美国 / 剧情 悬疑 惊悚,2006,休·杰克曼 Hugh Jackman...,8.9,970753,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
86,低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,/ 美国 / 剧情 喜剧 犯罪,1994,约翰·特拉沃尔塔 John Tra...,8.9,967417,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
87,哈利·波特与密室,Chris Columbus,/ 艾玛... / 英国 美国 / 奇幻 冒险,2002,丹尼尔·雷德克里夫 Daniel Radcliffe,8.9,925496,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2913781951.jpg
88,一一,杨德昌 Edward Yang,/ 李凯莉 Kelly Lee / 金燕玲 Elai... / 中国台湾 日本 / 剧情 爱情 家庭,2000,吴念真,9.1,520757,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2924629258.jpg
89,超脱,托尼·凯耶 Tony Kaye,/ 马西... / 美国 / 剧情,2011,艾德里安·布洛迪 Adrien Brody,9.0,729851,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
90,喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,/ 中国香港 / 喜剧 剧情 爱情,1999,周星驰 Stephen Ch...,8.8,1105000,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2917778954.jpg
91,致命ID,詹姆斯·曼高德 James Mangold,/ 雷... / 美国 / 剧情 悬疑 惊悚,2003,约翰·库萨克 John Cusack,8.9,959069,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2497887020.jpg
92,杀人回忆,奉俊昊 Joon-ho Bong,/ 金相庆 Sang-kyun... / 韩国 / 剧情 动作 犯罪 悬疑 惊悚,2003,宋康昊 Kang-ho Song,8.9,845712,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg
93,摩登时代,查理·卓别林 Charles Chaplin,/ 美国 / 剧情 喜剧 爱情,1936,查理·卓别林 Charles Chaplin ...,9.3,350280,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
94,春光乍泄,王家卫 Kar Wai Wong,/ 梁朝伟 Tony Leu... / 中国香港 日本 韩国 / 剧情 爱情 同性,1997,张国荣 Leslie Cheung,9.0,714319,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
95,加勒比海盗,戈尔·维宾斯基 Gore Verbinski,/ ... / 美国 / 动作 冒险 奇幻,2003,约翰尼·德普 Johnny Depp,8.8,977270,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
96,海豚湾,路易·西霍尤斯 Louie Psihoyos,/ 美国 / 纪录片,2009,路易·西霍尤斯 Louie Psihoyo...,9.3,384115,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
97,美国往事,赛尔乔·莱翁内 Sergio Leone,/ 美国 意大利 / 犯罪 剧情,1984,罗伯特·德尼罗 Robert De Niro ...,9.1,476137,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
98,红辣椒,今敏 Satoshi Kon,/ 江守彻 Toru... / 日本 / 动画 悬疑 科幻 惊悚,2006,林原惠美 Megumi Hayashibara,9.0,577046,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2794776839.jpg
99,七宗罪,大卫·芬奇 David Fincher,/ 布... / 美国 / 剧情 犯罪 悬疑 惊悚,1995,摩根·弗里曼 Morgan Freeman,8.8,1072271,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
100,唐伯虎点秋香,李力持 Lik-Chi Lee,/ 巩俐 Li Gong / 陈... / 中国香港 / 喜剧 爱情 古装,1993,周星驰 Stephen Chow,8.8,1234801,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
